id,"name","flavor_group","category","created_at","updated_at",creator_id,updater_id
286,"angelic",NULL,"odor","2011-11-25 20:31:02","2011-11-25 20:31:02",NULL,NULL
287,"angelica",NULL,"odor","2011-11-25 20:31:02","2011-11-25 20:31:02",NULL,NULL
288,"aniseed",NULL,"odor","2011-11-25 20:31:03","2011-11-25 20:31:03",NULL,NULL
289,"anisic",NULL,"odor","2011-11-25 20:31:03","2011-11-25 20:31:03",NULL,NULL
290,"anisyl acetate",NULL,"odor","2011-11-25 20:31:03","2011-11-25 20:31:03",NULL,NULL
291,"apple juice",NULL,"odor","2011-11-25 20:31:03","2011-11-25 20:31:03",NULL,NULL
292,"apple skin",NULL,"odor","2011-11-25 20:31:03","2011-11-25 20:31:03",NULL,NULL
293,"armoise",NULL,"odor","2011-11-25 20:31:03","2011-11-25 20:31:03",NULL,NULL
294,"aromatic",NULL,"odor","2011-11-25 20:31:04","2011-11-25 20:31:04",NULL,NULL
295,"arrack",NULL,"odor","2011-11-25 20:31:04","2011-11-25 20:31:04",NULL,NULL
296,"artichoke",NULL,"odor","2011-11-25 20:31:04","2011-11-25 20:31:04",NULL,NULL
297,"asprin",NULL,"odor","2011-11-25 20:31:04","2011-11-25 20:31:04",NULL,NULL
298,"astringent",NULL,"odor","2011-11-25 20:31:04","2011-11-25 20:31:04",NULL,NULL
299,"autumn",NULL,"odor","2011-11-25 20:31:04","2011-11-25 20:31:04",NULL,NULL
300,"azalea",NULL,"odor","2011-11-25 20:31:04","2011-11-25 20:31:04",NULL,NULL
301,"banana peel",NULL,"odor","2011-11-25 20:31:05","2011-11-25 20:31:05",NULL,NULL
302,"banana skin",NULL,"odor","2011-11-25 20:31:05","2011-11-25 20:31:05",NULL,NULL
303,"bark",NULL,"odor","2011-11-25 20:31:05","2011-11-25 20:31:05",NULL,NULL
304,"barley",NULL,"odor","2011-11-25 20:31:06","2011-11-25 20:31:06",NULL,NULL
305,"bay oil",NULL,"odor","2011-11-25 20:31:06","2011-11-25 20:31:06",NULL,NULL
306,"bean",NULL,"odor","2011-11-25 20:31:06","2011-11-25 20:31:06",NULL,NULL
307,"beany",NULL,"odor","2011-11-25 20:31:06","2011-11-25 20:31:06",NULL,NULL
308,"beef gravey",NULL,"odor","2011-11-25 20:31:06","2011-11-25 20:31:06",NULL,NULL
309,"beef juice",NULL,"odor","2011-11-25 20:31:07","2011-11-25 20:31:07",NULL,NULL
310,"beefy",NULL,"odor","2011-11-25 20:31:07","2011-11-25 20:31:07",NULL,NULL
311,"beeswax",NULL,"odor","2011-11-25 20:31:07","2011-11-25 20:31:07",NULL,NULL
312,"bell",NULL,"odor","2011-11-25 20:31:07","2011-11-25 20:31:07",NULL,NULL
313,"benzaldehyde",NULL,"odor","2011-11-25 20:31:07","2011-11-25 20:31:07",NULL,NULL
314,"benzophenone",NULL,"odor","2011-11-25 20:31:07","2011-11-25 20:31:07",NULL,NULL
315,"benzyl acetate",NULL,"odor","2011-11-25 20:31:07","2011-11-25 20:31:07",NULL,NULL
316,"benzyl propionate",NULL,"odor","2011-11-25 20:31:08","2011-11-25 20:31:08",NULL,NULL
317,"bergamot",NULL,"odor","2011-11-25 20:31:08","2011-11-25 20:31:08",NULL,NULL
318,"bilberry",NULL,"odor","2011-11-25 20:31:08","2011-11-25 20:31:08",NULL,NULL
319,"bisabolene",NULL,"odor","2011-11-25 20:31:08","2011-11-25 20:31:08",NULL,NULL
320,"black tea",NULL,"odor","2011-11-25 20:31:08","2011-11-25 20:31:08",NULL,NULL
321,"blackberry",NULL,"odor","2011-11-25 20:31:08","2011-11-25 20:31:08",NULL,NULL
322,"blackcurrant",NULL,"odor","2011-11-25 20:31:09","2011-11-25 20:31:09",NULL,NULL
323,"bland",NULL,"odor","2011-11-25 20:31:09","2011-11-25 20:31:09",NULL,NULL
324,"bloody",NULL,"odor","2011-11-25 20:31:09","2011-11-25 20:31:09",NULL,NULL
325,"bloomy",NULL,"odor","2011-11-25 20:31:09","2011-11-25 20:31:09",NULL,NULL
326,"blue cheese",NULL,"odor","2011-11-25 20:31:09","2011-11-25 20:31:09",NULL,NULL
327,"bluebell",NULL,"odor","2011-11-25 20:31:10","2011-11-25 20:31:10",NULL,NULL
328,"blueberry",NULL,"odor","2011-11-25 20:31:10","2011-11-25 20:31:10",NULL,NULL
329,"boiled beef",NULL,"odor","2011-11-25 20:31:10","2011-11-25 20:31:10",NULL,NULL
330,"boiled egg",NULL,"odor","2011-11-25 20:31:10","2011-11-25 20:31:10",NULL,NULL
331,"boiled meat",NULL,"odor","2011-11-25 20:31:10","2011-11-25 20:31:10",NULL,NULL
332,"boiled shrimp",NULL,"odor","2011-11-25 20:31:10","2011-11-25 20:31:10",NULL,NULL
333,"bois de rose",NULL,"odor","2011-11-25 20:31:10","2011-11-25 20:31:10",NULL,NULL
334,"borneol",NULL,"odor","2011-11-25 20:31:10","2011-11-25 20:31:10",NULL,NULL
335,"boronia",NULL,"odor","2011-11-25 20:31:11","2011-11-25 20:31:11",NULL,NULL
336,"bouillon",NULL,"odor","2011-11-25 20:31:11","2011-11-25 20:31:11",NULL,NULL
337,"bourbon",NULL,"odor","2011-11-25 20:31:11","2011-11-25 20:31:11",NULL,NULL
338,"brassylate",NULL,"odor","2011-11-25 20:31:11","2011-11-25 20:31:11",NULL,NULL
339,"bread crust",NULL,"odor","2011-11-25 20:31:11","2011-11-25 20:31:11",NULL,NULL
340,"bready",NULL,"odor","2011-11-25 20:31:12","2011-11-25 20:31:12",NULL,NULL
341,"broom",NULL,"odor","2011-11-25 20:31:12","2011-11-25 20:31:12",NULL,NULL
342,"broth",NULL,"odor","2011-11-25 20:31:12","2011-11-25 20:31:12",NULL,NULL
343,"brothy",NULL,"odor","2011-11-25 20:31:12","2011-11-25 20:31:12",NULL,NULL
344,"brown",NULL,"odor","2011-11-25 20:31:12","2011-11-25 20:31:12",NULL,NULL
345,"brussel sprouts",NULL,"odor","2011-11-25 20:31:12","2011-11-25 20:31:12",NULL,NULL
346,"buchu",NULL,"odor","2011-11-25 20:31:13","2011-11-25 20:31:13",NULL,NULL
347,"burnt almonds",NULL,"odor","2011-11-25 20:31:13","2011-11-25 20:31:13",NULL,NULL
348,"buttered",NULL,"odor","2011-11-25 20:31:13","2011-11-25 20:31:13",NULL,NULL
349,"buttermilk",NULL,"odor","2011-11-25 20:31:13","2011-11-25 20:31:13",NULL,NULL
350,"buttery",NULL,"odor","2011-11-25 20:31:13","2011-11-25 20:31:13",NULL,NULL
351,"butyrate",NULL,"odor","2011-11-25 20:31:14","2011-11-25 20:31:14",NULL,NULL
352,"butyric",NULL,"odor","2011-11-25 20:31:14","2011-11-25 20:31:14",NULL,NULL
353,"cacao",NULL,"odor","2011-11-25 20:31:14","2011-11-25 20:31:14",NULL,NULL
354,"caco",NULL,"odor","2011-11-25 20:31:14","2011-11-25 20:31:14",NULL,NULL
355,"cadaverous",NULL,"odor","2011-11-25 20:31:14","2011-11-25 20:31:14",NULL,NULL
356,"cake",NULL,"odor","2011-11-25 20:31:14","2011-11-25 20:31:14",NULL,NULL
357,"camphoreous",NULL,"odor","2011-11-25 20:31:15","2011-11-25 20:31:15",NULL,NULL
358,"cananga",NULL,"odor","2011-11-25 20:31:15","2011-11-25 20:31:15",NULL,NULL
359,"candy",NULL,"odor","2011-11-25 20:31:15","2011-11-25 20:31:15",NULL,NULL
360,"cantaloupe rind",NULL,"odor","2011-11-25 20:31:15","2011-11-25 20:31:15",NULL,NULL
361,"capers",NULL,"odor","2011-11-25 20:31:15","2011-11-25 20:31:15",NULL,NULL
362,"caramellic",NULL,"odor","2011-11-25 20:31:16","2011-11-25 20:31:16",NULL,NULL
363,"carao",NULL,"odor","2011-11-25 20:31:16","2011-11-25 20:31:16",NULL,NULL
364,"cardamom",NULL,"odor","2011-11-25 20:31:16","2011-11-25 20:31:16",NULL,NULL
365,"carvone",NULL,"odor","2011-11-25 20:31:16","2011-11-25 20:31:16",NULL,NULL
366,"cashew",NULL,"odor","2011-11-25 20:31:17","2011-11-25 20:31:17",NULL,NULL
367,"casky",NULL,"odor","2011-11-25 20:31:17","2011-11-25 20:31:17",NULL,NULL
368,"cassia",NULL,"odor","2011-11-25 20:31:17","2011-11-25 20:31:17",NULL,NULL
369,"cassie",NULL,"odor","2011-11-25 20:31:17","2011-11-25 20:31:17",NULL,NULL
370,"cassis",NULL,"odor","2011-11-25 20:31:17","2011-11-25 20:31:17",NULL,NULL
371,"castoreum",NULL,"odor","2011-11-25 20:31:17","2011-11-25 20:31:17",NULL,NULL
372,"cat-urine",NULL,"odor","2011-11-25 20:31:18","2011-11-25 20:31:18",NULL,NULL
373,"catty",NULL,"odor","2011-11-25 20:31:18","2011-11-25 20:31:18",NULL,NULL
374,"cauliflower",NULL,"odor","2011-11-25 20:31:18","2011-11-25 20:31:18",NULL,NULL
375,"cayloxol",NULL,"odor","2011-11-25 20:31:18","2011-11-25 20:31:18",NULL,NULL
376,"cedarleaf",NULL,"odor","2011-11-25 20:31:18","2011-11-25 20:31:18",NULL,NULL
377,"cedarwood",NULL,"odor","2011-11-25 20:31:18","2011-11-25 20:31:18",NULL,NULL
378,"celery seed",NULL,"odor","2011-11-25 20:31:19","2011-11-25 20:31:19",NULL,NULL
379,"cereal",NULL,"odor","2011-11-25 20:31:19","2011-11-25 20:31:19",NULL,NULL
380,"chamomile",NULL,"odor","2011-11-25 20:31:19","2011-11-25 20:31:19",NULL,NULL
381,"cheesy",NULL,"odor","2011-11-25 20:31:19","2011-11-25 20:31:19",NULL,NULL
382,"cherry-pit",NULL,"odor","2011-11-25 20:31:19","2011-11-25 20:31:19",NULL,NULL
383,"chicken",NULL,"odor","2011-11-25 20:31:20","2011-11-25 20:31:20",NULL,NULL
384,"chicken coop",NULL,"odor","2011-11-25 20:31:20","2011-11-25 20:31:20",NULL,NULL
385,"chip",NULL,"odor","2011-11-25 20:31:20","2011-11-25 20:31:20",NULL,NULL
386,"chlorine",NULL,"odor","2011-11-25 20:31:20","2011-11-25 20:31:20",NULL,NULL
387,"chloroform",NULL,"odor","2011-11-25 20:31:20","2011-11-25 20:31:20",NULL,NULL
388,"chrysanthemum",NULL,"odor","2011-11-25 20:31:20","2011-11-25 20:31:20",NULL,NULL
389,"cigar box",NULL,"odor","2011-11-25 20:31:21","2011-11-25 20:31:21",NULL,NULL
390,"cinnamate",NULL,"odor","2011-11-25 20:31:21","2011-11-25 20:31:21",NULL,NULL
391,"cinnamic",NULL,"odor","2011-11-25 20:31:21","2011-11-25 20:31:21",NULL,NULL
392,"cinnamyl",NULL,"odor","2011-11-25 20:31:21","2011-11-25 20:31:21",NULL,NULL
393,"cistus",NULL,"odor","2011-11-25 20:31:21","2011-11-25 20:31:21",NULL,NULL
394,"citral",NULL,"odor","2011-11-25 20:31:21","2011-11-25 20:31:21",NULL,NULL
395,"citralva",NULL,"odor","2011-11-25 20:31:21","2011-11-25 20:31:21",NULL,NULL
396,"citric",NULL,"odor","2011-11-25 20:31:22","2011-11-25 20:31:22",NULL,NULL
397,"citronella",NULL,"odor","2011-11-25 20:31:22","2011-11-25 20:31:22",NULL,NULL
398,"citronellol",NULL,"odor","2011-11-25 20:31:22","2011-11-25 20:31:22",NULL,NULL
399,"citronellyl acetate",NULL,"odor","2011-11-25 20:31:22","2011-11-25 20:31:22",NULL,NULL
400,"citrus peel",NULL,"odor","2011-11-25 20:31:22","2011-11-25 20:31:22",NULL,NULL
401,"civet",NULL,"odor","2011-11-25 20:31:22","2011-11-25 20:31:22",NULL,NULL
402,"clam",NULL,"odor","2011-11-25 20:31:23","2011-11-25 20:31:23",NULL,NULL
403,"clary",NULL,"odor","2011-11-25 20:31:23","2011-11-25 20:31:23",NULL,NULL
404,"clean",NULL,"odor","2011-11-25 20:31:23","2011-11-25 20:31:23",NULL,NULL
405,"clean cloth",NULL,"odor","2011-11-25 20:31:23","2011-11-25 20:31:23",NULL,NULL
406,"clean clothes",NULL,"odor","2011-11-25 20:31:23","2011-11-25 20:31:23",NULL,NULL
407,"clean cloths",NULL,"odor","2011-11-25 20:31:23","2011-11-25 20:31:23",NULL,NULL
408,"clover",NULL,"odor","2011-11-25 20:31:24","2011-11-25 20:31:24",NULL,NULL
409,"concord grape",NULL,"odor","2011-11-25 20:31:24","2011-11-25 20:31:24",NULL,NULL
410,"cooked",NULL,"odor","2011-11-25 20:31:24","2011-11-25 20:31:24",NULL,NULL
411,"cooked beef juice",NULL,"odor","2011-11-25 20:31:25","2011-11-25 20:31:25",NULL,NULL
412,"cookies",NULL,"odor","2011-11-25 20:31:25","2011-11-25 20:31:25",NULL,NULL
413,"cool",NULL,"odor","2011-11-25 20:31:25","2011-11-25 20:31:25",NULL,NULL
414,"cooling",NULL,"odor","2011-11-25 20:31:25","2011-11-25 20:31:25",NULL,NULL
415,"cortex",NULL,"odor","2011-11-25 20:31:25","2011-11-25 20:31:25",NULL,NULL
416,"costus",NULL,"odor","2011-11-25 20:31:26","2011-11-25 20:31:26",NULL,NULL
417,"cotton",NULL,"odor","2011-11-25 20:31:26","2011-11-25 20:31:26",NULL,NULL
418,"coumarinic",NULL,"odor","2011-11-25 20:31:26","2011-11-25 20:31:26",NULL,NULL
419,"crab",NULL,"odor","2011-11-25 20:31:26","2011-11-25 20:31:26",NULL,NULL
420,"creosote",NULL,"odor","2011-11-25 20:31:26","2011-11-25 20:31:26",NULL,NULL
421,"cresol",NULL,"odor","2011-11-25 20:31:27","2011-11-25 20:31:27",NULL,NULL
422,"crispy",NULL,"odor","2011-11-25 20:31:27","2011-11-25 20:31:27",NULL,NULL
423,"cucumber seed",NULL,"odor","2011-11-25 20:31:27","2011-11-25 20:31:27",NULL,NULL
424,"cucumber skin",NULL,"odor","2011-11-25 20:31:27","2011-11-25 20:31:27",NULL,NULL
425,"cultured dairy",NULL,"odor","2011-11-25 20:31:27","2011-11-25 20:31:27",NULL,NULL
426,"cumin",NULL,"odor","2011-11-25 20:31:27","2011-11-25 20:31:27",NULL,NULL
427,"cuminic acetate",NULL,"odor","2011-11-25 20:31:28","2011-11-25 20:31:28",NULL,NULL
428,"cuminseed",NULL,"odor","2011-11-25 20:31:28","2011-11-25 20:31:28",NULL,NULL
429,"custard",NULL,"odor","2011-11-25 20:31:28","2011-11-25 20:31:28",NULL,NULL
430,"cut grass",NULL,"odor","2011-11-25 20:31:28","2011-11-25 20:31:28",NULL,NULL
431,"cut privet",NULL,"odor","2011-11-25 20:31:28","2011-11-25 20:31:28",NULL,NULL
432,"cyclamen",NULL,"odor","2011-11-25 20:31:28","2011-11-25 20:31:28",NULL,NULL
433,"cypress",NULL,"odor","2011-11-25 20:31:28","2011-11-25 20:31:28",NULL,NULL
434,"dairy",NULL,"odor","2011-11-25 20:31:29","2011-11-25 20:31:29",NULL,NULL
435,"damascone",NULL,"odor","2011-11-25 20:31:29","2011-11-25 20:31:29",NULL,NULL
436,"damp",NULL,"odor","2011-11-25 20:31:29","2011-11-25 20:31:29",NULL,NULL
437,"dank",NULL,"odor","2011-11-25 20:31:29","2011-11-25 20:31:29",NULL,NULL
438,"dark",NULL,"odor","2011-11-25 20:31:29","2011-11-25 20:31:29",NULL,NULL
439,"date",NULL,"odor","2011-11-25 20:31:29","2011-11-25 20:31:29",NULL,NULL
440,"decomposing cabbage",NULL,"odor","2011-11-25 20:31:29","2011-11-25 20:31:29",NULL,NULL
441,"deep",NULL,"odor","2011-11-25 20:31:30","2011-11-25 20:31:30",NULL,NULL
442,"delicate",NULL,"odor","2011-11-25 20:31:30","2011-11-25 20:31:30",NULL,NULL
443,"dewy",NULL,"odor","2011-11-25 20:31:30","2011-11-25 20:31:30",NULL,NULL
444,"diffusive",NULL,"odor","2011-11-25 20:31:30","2011-11-25 20:31:30",NULL,NULL
445,"dihydrolinalool",NULL,"odor","2011-11-25 20:31:30","2011-11-25 20:31:30",NULL,NULL
446,"diphenyl oxide",NULL,"odor","2011-11-25 20:31:30","2011-11-25 20:31:30",NULL,NULL
447,"dirt",NULL,"odor","2011-11-25 20:31:31","2011-11-25 20:31:31",NULL,NULL
448,"dirty",NULL,"odor","2011-11-25 20:31:31","2011-11-25 20:31:31",NULL,NULL
449,"diterpene",NULL,"odor","2011-11-25 20:31:31","2011-11-25 20:31:31",NULL,NULL
450,"dried berry",NULL,"odor","2011-11-25 20:31:31","2011-11-25 20:31:31",NULL,NULL
451,"dried fruit",NULL,"odor","2011-11-25 20:31:31","2011-11-25 20:31:31",NULL,NULL
452,"dried raspberry",NULL,"odor","2011-11-25 20:31:31","2011-11-25 20:31:31",NULL,NULL
453,"dry",NULL,"odor","2011-11-25 20:31:31","2011-11-25 20:31:31",NULL,NULL
454,"durian",NULL,"odor","2011-11-25 20:31:32","2011-11-25 20:31:32",NULL,NULL
455,"dusty",NULL,"odor","2011-11-25 20:31:32","2011-11-25 20:31:32",NULL,NULL
456,"egg",NULL,"odor","2011-11-25 20:31:32","2011-11-25 20:31:32",NULL,NULL
457,"elderflower",NULL,"odor","2011-11-25 20:31:32","2011-11-25 20:31:32",NULL,NULL
458,"elemi",NULL,"odor","2011-11-25 20:31:32","2011-11-25 20:31:32",NULL,NULL
459,"estery",NULL,"odor","2011-11-25 20:31:33","2011-11-25 20:31:33",NULL,NULL
460,"ethereal",NULL,"odor","2011-11-25 20:31:33","2011-11-25 20:31:33",NULL,NULL
461,"ethyl benzoate",NULL,"odor","2011-11-25 20:31:33","2011-11-25 20:31:33",NULL,NULL
462,"ethyl safranate",NULL,"odor","2011-11-25 20:31:33","2011-11-25 20:31:33",NULL,NULL
463,"eucalyptus",NULL,"odor","2011-11-25 20:31:33","2011-11-25 20:31:33",NULL,NULL
464,"eugenol",NULL,"odor","2011-11-25 20:31:34","2011-11-25 20:31:34",NULL,NULL
465,"everlasting",NULL,"odor","2011-11-25 20:31:34","2011-11-25 20:31:34",NULL,NULL
466,"extremely sweet",NULL,"odor","2011-11-25 20:31:34","2011-11-25 20:31:34",NULL,NULL
467,"faint",NULL,"odor","2011-11-25 20:31:34","2011-11-25 20:31:34",NULL,NULL
468,"farnesol",NULL,"odor","2011-11-25 20:31:34","2011-11-25 20:31:34",NULL,NULL
469,"feet",NULL,"odor","2011-11-25 20:31:35","2011-11-25 20:31:35",NULL,NULL
470,"fenchyl",NULL,"odor","2011-11-25 20:31:35","2011-11-25 20:31:35",NULL,NULL
471,"fenugreek",NULL,"odor","2011-11-25 20:31:35","2011-11-25 20:31:35",NULL,NULL
472,"fermented",NULL,"odor","2011-11-25 20:31:35","2011-11-25 20:31:35",NULL,NULL
473,"fern",NULL,"odor","2011-11-25 20:31:35","2011-11-25 20:31:35",NULL,NULL
474,"feta cheese",NULL,"odor","2011-11-25 20:31:35","2011-11-25 20:31:35",NULL,NULL
475,"fig",NULL,"odor","2011-11-25 20:31:36","2011-11-25 20:31:36",NULL,NULL
476,"filbert",NULL,"odor","2011-11-25 20:31:36","2011-11-25 20:31:36",NULL,NULL
477,"fine",NULL,"odor","2011-11-25 20:31:36","2011-11-25 20:31:36",NULL,NULL
478,"fir",NULL,"odor","2011-11-25 20:31:36","2011-11-25 20:31:36",NULL,NULL
479,"fir needle",NULL,"odor","2011-11-25 20:31:36","2011-11-25 20:31:36",NULL,NULL
480,"flat",NULL,"odor","2011-11-25 20:31:36","2011-11-25 20:31:36",NULL,NULL
481,"fleafy",NULL,"odor","2011-11-25 20:31:37","2011-11-25 20:31:37",NULL,NULL
482,"fleshy",NULL,"odor","2011-11-25 20:31:37","2011-11-25 20:31:37",NULL,NULL
483,"flower shop",NULL,"odor","2011-11-25 20:31:37","2011-11-25 20:31:37",NULL,NULL
484,"foliage",NULL,"odor","2011-11-25 20:31:37","2011-11-25 20:31:37",NULL,NULL
485,"forest",NULL,"odor","2011-11-25 20:31:37","2011-11-25 20:31:37",NULL,NULL
486,"formyl",NULL,"odor","2011-11-25 20:31:37","2011-11-25 20:31:37",NULL,NULL
487,"fragrant",NULL,"odor","2011-11-25 20:31:38","2011-11-25 20:31:38",NULL,NULL
488,"freesia",NULL,"odor","2011-11-25 20:31:38","2011-11-25 20:31:38",NULL,NULL
489,"fresh air",NULL,"odor","2011-11-25 20:31:38","2011-11-25 20:31:38",NULL,NULL
490,"fresh outdoors",NULL,"odor","2011-11-25 20:31:38","2011-11-25 20:31:38",NULL,NULL
491,"freshly bruised dock leaves",NULL,"odor","2011-11-25 20:31:38","2011-11-25 20:31:38",NULL,NULL
492,"freshly bruised mallow leaves",NULL,"odor","2011-11-25 20:31:38","2011-11-25 20:31:38",NULL,NULL
493,"freshly bruised sage leaves",NULL,"odor","2011-11-25 20:31:39","2011-11-25 20:31:39",NULL,NULL
494,"freshly plowed soil",NULL,"odor","2011-11-25 20:31:39","2011-11-25 20:31:39",NULL,NULL
495,"fungal",NULL,"odor","2011-11-25 20:31:39","2011-11-25 20:31:39",NULL,NULL
496,"furfural",NULL,"odor","2011-11-25 20:31:39","2011-11-25 20:31:39",NULL,NULL
497,"fusel",NULL,"odor","2011-11-25 20:31:40","2011-11-25 20:31:40",NULL,NULL
498,"galbanum",NULL,"odor","2011-11-25 20:31:40","2011-11-25 20:31:40",NULL,NULL
499,"gassy",NULL,"odor","2011-11-25 20:31:40","2011-11-25 20:31:40",NULL,NULL
500,"genet",NULL,"odor","2011-11-25 20:31:40","2011-11-25 20:31:40",NULL,NULL
501,"genista",NULL,"odor","2011-11-25 20:31:40","2011-11-25 20:31:40",NULL,NULL
502,"genuine",NULL,"odor","2011-11-25 20:31:41","2011-11-25 20:31:41",NULL,NULL
503,"gin",NULL,"odor","2011-11-25 20:31:41","2011-11-25 20:31:41",NULL,NULL
504,"ginger",NULL,"odor","2011-11-25 20:31:41","2011-11-25 20:31:41",NULL,NULL
505,"ginger root oil",NULL,"odor","2011-11-25 20:31:41","2011-11-25 20:31:41",NULL,NULL
506,"glue",NULL,"odor","2011-11-25 20:31:41","2011-11-25 20:31:41",NULL,NULL
507,"gooseberry",NULL,"odor","2011-11-25 20:31:41","2011-11-25 20:31:41",NULL,NULL
508,"grain",NULL,"odor","2011-11-25 20:31:41","2011-11-25 20:31:41",NULL,NULL
509,"grape skin",NULL,"odor","2011-11-25 20:31:42","2011-11-25 20:31:42",NULL,NULL
510,"grapefruit peel",NULL,"odor","2011-11-25 20:31:43","2011-11-25 20:31:43",NULL,NULL
511,"grapefruit skin",NULL,"odor","2011-11-25 20:31:44","2011-11-25 20:31:44",NULL,NULL
512,"grassy",NULL,"odor","2011-11-25 20:31:44","2011-11-25 20:31:44",NULL,NULL
513,"gravy",NULL,"odor","2011-11-25 20:31:44","2011-11-25 20:31:44",NULL,NULL
514,"greasy",NULL,"odor","2011-11-25 20:31:44","2011-11-25 20:31:44",NULL,NULL
515,"green onions",NULL,"odor","2011-11-25 20:31:45","2011-11-25 20:31:45",NULL,NULL
516,"grilled",NULL,"odor","2011-11-25 20:31:45","2011-11-25 20:31:45",NULL,NULL
517,"grocery store",NULL,"odor","2011-11-25 20:31:45","2011-11-25 20:31:45",NULL,NULL
518,"ground",NULL,"odor","2011-11-25 20:31:45","2011-11-25 20:31:45",NULL,NULL
519,"guaiacol",NULL,"odor","2011-11-25 20:31:45","2011-11-25 20:31:45",NULL,NULL
520,"guaiacwood",NULL,"odor","2011-11-25 20:31:45","2011-11-25 20:31:45",NULL,NULL
521,"hairy",NULL,"odor","2011-11-25 20:31:46","2011-11-25 20:31:46",NULL,NULL
522,"ham",NULL,"odor","2011-11-25 20:31:46","2011-11-25 20:31:46",NULL,NULL
523,"hard yolk",NULL,"odor","2011-11-25 20:31:46","2011-11-25 20:31:46",NULL,NULL
524,"harsh",NULL,"odor","2011-11-25 20:31:46","2011-11-25 20:31:46",NULL,NULL
525,"hawthorn",NULL,"odor","2011-11-25 20:31:46","2011-11-25 20:31:46",NULL,NULL
526,"hay",NULL,"odor","2011-11-25 20:31:46","2011-11-25 20:31:46",NULL,NULL
527,"heather",NULL,"odor","2011-11-25 20:31:47","2011-11-25 20:31:47",NULL,NULL
528,"heavy",NULL,"odor","2011-11-25 20:31:47","2011-11-25 20:31:47",NULL,NULL
529,"heliotrope",NULL,"odor","2011-11-25 20:31:47","2011-11-25 20:31:47",NULL,NULL
530,"heliotropin",NULL,"odor","2011-11-25 20:31:47","2011-11-25 20:31:47",NULL,NULL
531,"herbal",NULL,"odor","2011-11-25 20:31:47","2011-11-25 20:31:47",NULL,NULL
532,"honeydew",NULL,"odor","2011-11-25 20:31:47","2011-11-25 20:31:47",NULL,NULL
533,"honeysuckle",NULL,"odor","2011-11-25 20:31:48","2011-11-25 20:31:48",NULL,NULL
534,"hot",NULL,"odor","2011-11-25 20:31:48","2011-11-25 20:31:48",NULL,NULL
535,"humid",NULL,"odor","2011-11-25 20:31:48","2011-11-25 20:31:48",NULL,NULL
536,"humus",NULL,"odor","2011-11-25 20:31:48","2011-11-25 20:31:48",NULL,NULL
537,"hydroxycitronellal",NULL,"odor","2011-11-25 20:31:48","2011-11-25 20:31:48",NULL,NULL
538,"iactonic",NULL,"odor","2011-11-25 20:31:49","2011-11-25 20:31:49",NULL,NULL
539,"immortelle",NULL,"odor","2011-11-25 20:31:49","2011-11-25 20:31:49",NULL,NULL
540,"incense",NULL,"odor","2011-11-25 20:31:49","2011-11-25 20:31:49",NULL,NULL
541,"indole",NULL,"odor","2011-11-25 20:31:49","2011-11-25 20:31:49",NULL,NULL
542,"intense",NULL,"odor","2011-11-25 20:31:49","2011-11-25 20:31:49",NULL,NULL
543,"intensely",NULL,"odor","2011-11-25 20:31:49","2011-11-25 20:31:49",NULL,NULL
544,"iodine",NULL,"odor","2011-11-25 20:31:49","2011-11-25 20:31:49",NULL,NULL
545,"ionone",NULL,"odor","2011-11-25 20:31:50","2011-11-25 20:31:50",NULL,NULL
546,"irone",NULL,"odor","2011-11-25 20:31:50","2011-11-25 20:31:50",NULL,NULL
547,"isoeugenol",NULL,"odor","2011-11-25 20:31:50","2011-11-25 20:31:50",NULL,NULL
548,"isojasmone",NULL,"odor","2011-11-25 20:31:50","2011-11-25 20:31:50",NULL,NULL
549,"jam preserves",NULL,"odor","2011-11-25 20:31:50","2011-11-25 20:31:50",NULL,NULL
550,"jammy",NULL,"odor","2011-11-25 20:31:51","2011-11-25 20:31:51",NULL,NULL
551,"jasmin",NULL,"odor","2011-11-25 20:31:51","2011-11-25 20:31:51",NULL,NULL
552,"jasmone",NULL,"odor","2011-11-25 20:31:51","2011-11-25 20:31:51",NULL,NULL
553,"juicy",NULL,"odor","2011-11-25 20:31:51","2011-11-25 20:31:51",NULL,NULL
554,"juniper",NULL,"odor","2011-11-25 20:31:51","2011-11-25 20:31:51",NULL,NULL
555,"juniper berry",NULL,"odor","2011-11-25 20:31:51","2011-11-25 20:31:51",NULL,NULL
556,"ketone",NULL,"odor","2011-11-25 20:31:51","2011-11-25 20:31:51",NULL,NULL
557,"ketonic",NULL,"odor","2011-11-25 20:31:52","2011-11-25 20:31:52",NULL,NULL
558,"kiwi",NULL,"odor","2011-11-25 20:31:52","2011-11-25 20:31:52",NULL,NULL
559,"labdanum",NULL,"odor","2011-11-25 20:31:52","2011-11-25 20:31:52",NULL,NULL
560,"lactonic",NULL,"odor","2011-11-25 20:31:52","2011-11-25 20:31:52",NULL,NULL
561,"lamb",NULL,"odor","2011-11-25 20:31:52","2011-11-25 20:31:52",NULL,NULL
562,"lard",NULL,"odor","2011-11-25 20:31:52","2011-11-25 20:31:52",NULL,NULL
563,"laundered cloths",NULL,"odor","2011-11-25 20:31:53","2011-11-25 20:31:53",NULL,NULL
564,"laundry",NULL,"odor","2011-11-25 20:31:53","2011-11-25 20:31:53",NULL,NULL
565,"lavandin",NULL,"odor","2011-11-25 20:31:53","2011-11-25 20:31:53",NULL,NULL
